episode,score,epsilon,avg_loss
0,0,0.9975,0.0
1,0,0.995,0.0
2,0,0.9925,0.0
3,0,0.99,0.0
4,0,0.9875,0.0
5,0,0.985,0.0
6,0,0.9825,0.0
7,0,0.98,0.0
8,0,0.9775,0.0
9,0,0.975,0.0
10,0,0.9725,0.0
11,0,0.97,0.0
12,1,0.9675,0.0
13,0,0.965,0.0
14,0,0.9625,0.0
15,0,0.96,0.0
16,0,0.9575,0.0
17,0,0.955,0.0
18,0,0.9525,0.3916134139895439
19,0,0.95,0.18233759701251984
20,0,0.9475,0.12452104694026263
21,1,0.945,0.08150127090306745
22,0,0.9425,0.06589593468828404
23,0,0.94,0.03065211536326947
24,1,0.9375,0.025719395888570164
25,0,0.935,0.02535939932397801
26,0,0.9325,0.02120149546923737
27,0,0.9299999999999999,0.02007985256580908
28,1,0.9275,0.019521808956357602
29,0,0.925,0.03154536422241379
30,1,0.9225,0.029181722525226057
31,0,0.92,0.02147905608639121
32,0,0.9175,0.026835195658789886
33,2,0.915,0.0317979215818923
34,0,0.9125,0.035025168479861396
35,0,0.91,0.027853838381512713
36,1,0.9075,0.04742642940192293
37,0,0.905,0.04604641265986073
38,0,0.9025,0.04921431434784262
39,0,0.9,0.0443260348183685
40,0,0.8975,0.043607724304483446
41,1,0.895,0.046553116795435855
42,0,0.8925,0.04151153708756952
43,1,0.89,0.04984889175651259
44,0,0.8875,0.04346592589281499
45,1,0.885,0.05919085073296026
46,0,0.8825000000000001,0.053351021708092757
47,0,0.88,0.05265949403819365
48,0,0.8775,0.051064391198001574
49,0,0.875,0.046395985438721254
50,0,0.8725,0.04671207842904897
51,0,0.87,0.04383907009226581
52,0,0.8674999999999999,0.03226420380683108
53,0,0.865,0.04965597450212445
54,0,0.8625,0.032295745628123936
55,1,0.86,0.05014635245923115
56,0,0.8575,0.055645583099440524
57,1,0.855,0.06090036669263133
58,0,0.8525,0.059581100135036404
59,0,0.85,0.0440849306156175
60,0,0.8475,0.054903395896209246
61,1,0.845,0.059737315786809755
62,2,0.8425,0.04589326122813687
63,0,0.84,0.06245862010796115
64,0,0.8375,0.07083684817338601
65,1,0.835,0.05965907557000374
66,0,0.8325,0.06370985298047936
67,1,0.83,0.07469912905002102
68,1,0.8275,0.07187345506329286
69,1,0.825,0.06708883483240262
70,1,0.8225,0.09289628163807923
71,1,0.8200000000000001,0.06830558680543085
72,1,0.8175,0.0687871470370076
73,1,0.815,0.06896536864805966
74,1,0.8125,0.07955566998571158
75,1,0.81,0.06162627485509102
76,1,0.8075,0.09331524906860243
77,2,0.8049999999999999,0.09561572432881449
78,1,0.8025,0.09712422548502844
79,0,0.8,0.11239274173248105
80,1,0.7975,0.09353760024532676
81,0,0.795,0.09681126841089942
82,0,0.7925,0.10651282680795547
83,0,0.79,0.1058371950354841
84,1,0.7875,0.10661469722215675
85,1,0.785,0.10058021398909976
86,0,0.7825,0.1327131741533154
87,0,0.78,0.07538279797881842
88,1,0.7775,0.08452545282327467
89,1,0.775,0.11117583253618443
90,1,0.7725,0.08840731658825748
91,0,0.77,0.11059293574862071
92,1,0.7675,0.12276037553684753
93,0,0.765,0.11205466208048165
94,1,0.7625,0.10943536963817235
95,1,0.76,0.13855739186207452
96,1,0.7575000000000001,0.11455594098158911
97,1,0.755,0.12946368660777807
98,1,0.7525,0.1460536007295575
99,1,0.75,0.12924009966461555
100,1,0.7475,0.13172186229457247
101,3,0.745,0.1408784668892622
102,0,0.7424999999999999,0.15271508598493205
103,1,0.74,0.13560074335842762
104,2,0.7375,0.13519929344879417
105,1,0.735,0.14907142178465924
106,1,0.7324999999999999,0.1630308644412315
107,1,0.73,0.16038721920021118
108,1,0.7275,0.13966332993741276
109,1,0.725,0.15041741613637316
110,1,0.7224999999999999,0.13453936860896648
111,0,0.72,0.15846701162426094
112,3,0.7175,0.15725264466694883
113,0,0.7150000000000001,0.16146699306555093
114,1,0.7125,0.1750432916957399
115,1,0.71,0.15891715609713605
116,2,0.7075,0.1543100173652604
117,1,0.7050000000000001,0.15409295055034913
118,0,0.7025,0.17122466218742458
119,1,0.7,0.1683851600757667
120,2,0.6975,0.1564985148778016
121,1,0.6950000000000001,0.15852341785406074
122,2,0.6925,0.16773826719784155
123,2,0.69,0.1510893924161792
124,1,0.6875,0.13447472096110383
125,1,0.685,0.16288330871611834
126,0,0.6825,0.1403725566342473
127,1,0.6799999999999999,0.1388133541913703
128,2,0.6775,0.16879961212786534
129,0,0.675,0.1637109373178747
130,1,0.6725,0.15474966806458665
131,1,0.6699999999999999,0.15724245763637804
132,0,0.6675,0.1495610692284324
133,0,0.665,0.1690203125278155
134,0,0.6625,0.15895912462535003
135,1,0.6599999999999999,0.1326603791431377
136,0,0.6575,0.16236088167016322
137,0,0.655,0.15712569115890396
138,1,0.6525000000000001,0.13465854051438245
139,1,0.65,0.159774586378086
140,1,0.6475,0.18138084226311782
141,1,0.645,0.16904983073472976
142,1,0.6425000000000001,0.14167421038907307
143,0,0.64,0.1398079932667315
144,2,0.6375,0.15553804385391148
145,2,0.635,0.14907375257462263
146,1,0.6325000000000001,0.15284577341273772
147,1,0.63,0.13857340767722706
148,1,0.6275,0.14565517040542686
149,1,0.625,0.13818742193885752
150,1,0.6225,0.1415846820368811
151,1,0.62,0.1599486363120377
152,1,0.6174999999999999,0.15307686990126967
153,2,0.615,0.14274053331664813
154,0,0.6125,0.13581947088241578
155,1,0.61,0.14404067699797451
156,0,0.6074999999999999,0.1443604942713235
157,2,0.605,0.15204829464738184
158,2,0.6025,0.15246204381639308
159,1,0.6,0.16039179612628437
160,1,0.5974999999999999,0.17010672848958236
161,0,0.595,0.16258208465296775
162,2,0.5925,0.14653980199779784
163,4,0.5900000000000001,0.14200931888100873
164,0,0.5875,0.1394863800907677
165,3,0.585,0.15674590913667566
166,2,0.5825,0.17300615191459656
167,1,0.5800000000000001,0.18041968354955315
168,0,0.5775,0.146865828256858
169,2,0.575,0.15110820780197778
170,2,0.5725,0.15021227532119122
171,2,0.5700000000000001,0.14447075544401658
172,2,0.5675,0.14638170593285135
173,1,0.565,0.1601509643452508
174,1,0.5625,0.15049817578660118
175,1,0.56,0.16073130518198014
176,1,0.5575,0.17639009538909484
177,2,0.5549999999999999,0.15048168820363503
178,2,0.5525,0.1697657354656727
179,1,0.55,0.18332750382630722
180,1,0.5475,0.177713540909083
181,2,0.5449999999999999,0.16333423191920304
182,1,0.5425,0.1514534027699162
183,3,0.54,0.19301091281410593
184,4,0.5375,0.16292937258456616
185,1,0.5349999999999999,0.19243632592260837
186,2,0.5325,0.19099939665917692
187,0,0.53,0.21885011138187516
188,1,0.5275000000000001,0.17287729018264347
189,1,0.525,0.17179253476637382
190,1,0.5225,0.21936822522963798
191,1,0.52,0.19463529917648284
192,0,0.5175000000000001,0.1762492033066573
193,2,0.515,0.18235639466179743
194,0,0.5125,0.20354681015014647
195,1,0.51,0.1756924613443918
196,1,0.5075000000000001,0.19102206163936192
197,1,0.505,0.21360578131059121
198,1,0.5025,0.20657336134083418
199,1,0.5,0.206118092579501
200,0,0.49750000000000005,0.19986684584901446
201,1,0.495,0.24959131436688559
202,1,0.49250000000000005,0.17863530718854495
203,1,0.49,0.16199436652309754
204,1,0.48750000000000004,0.15907493429748634
205,1,0.485,0.17494069457054137
206,1,0.48250000000000004,0.22067614609286898
207,2,0.48,0.2115761353888295
208,0,0.47750000000000004,0.20186553840283994
209,2,0.475,0.19699943131383726
210,2,0.47250000000000003,0.20458252908605518
211,3,0.47,0.20686361629595149
212,2,0.4675,0.2067096266200987
213,1,0.46499999999999997,0.21077872967968383
214,1,0.4625,0.18088597602940895
215,1,0.45999999999999996,0.1976617584851655
216,1,0.4575,0.2022116762296907
217,2,0.45499999999999996,0.18366331743950748
218,3,0.4525,0.21302297723198693
219,1,0.44999999999999996,0.2696676680019924
220,10,0.4475,0.2141082177094638
221,2,0.44499999999999995,0.1986771121621132
222,2,0.4425,0.2441045394757899
223,1,0.43999999999999995,0.22368770994638143
224,0,0.4375,0.25674792875846225
225,1,0.43500000000000005,0.23195532482603323
226,1,0.4325,0.20870422285336715
227,5,0.43000000000000005,0.21192229732871057
228,1,0.4275,0.24708869485628038
229,1,0.42500000000000004,0.1908698148197598
230,3,0.4225,0.21756366834248583
231,4,0.42000000000000004,0.23136091095880723
232,1,0.4175,0.27719670024357346
233,0,0.41500000000000004,0.23558125159014826
234,6,0.4125,0.22671251388591365
235,1,0.41000000000000003,0.23956517794647733
236,3,0.4075,0.22578133407693643
237,2,0.405,0.21604310047058833
238,2,0.40249999999999997,0.23994998385508856
239,0,0.4,0.26696863841442836
240,1,0.39749999999999996,0.2730768738791
241,1,0.395,0.23649865025004677
242,1,0.39249999999999996,0.2680993870432888
243,1,0.39,0.26361400745809077
244,2,0.38749999999999996,0.26436536278455486
245,3,0.385,0.23466835815017506
246,2,0.38249999999999995,0.2066897618273894
247,1,0.38,0.22163093369454145
248,1,0.37749999999999995,0.2370877599136697
249,1,0.375,0.2656779898596661
250,2,0.37250000000000005,0.23997568945552028
251,1,0.37,0.25513372838985726
252,1,0.36750000000000005,0.22848949912521574
253,1,0.365,0.2647982619702816
254,1,0.36250000000000004,0.2155194204104574
255,3,0.36,0.25784460596136144
256,4,0.35750000000000004,0.2549443815633194
257,1,0.355,0.31420085281133653
258,1,0.35250000000000004,0.23736711927959997
259,4,0.35,0.2115456612804268
260,5,0.34750000000000003,0.25099409235195375
261,1,0.345,0.2694703459274024
262,1,0.3425,0.2595922368414262
263,3,0.33999999999999997,0.2365226914936846
264,5,0.3375,0.24733421946725537
265,2,0.33499999999999996,0.24281136473504508
266,1,0.3325,0.2672157030681084
267,1,0.32999999999999996,0.17493323609232903
268,1,0.3275,0.2534300617873669
269,3,0.32499999999999996,0.24310142560689538
270,5,0.3225,0.24037961125053386
271,3,0.31999999999999995,0.22365148245326935
272,3,0.3175,0.23023600961480822
273,1,0.31499999999999995,0.2497334289054076
274,2,0.3125,0.272254261055163
275,1,0.31000000000000005,0.20145802199840546
276,1,0.3075,0.26410656278171846
277,3,0.30500000000000005,0.23595427721738815
278,9,0.3025,0.25503190617843213
279,1,0.30000000000000004,0.25707545408675836
280,2,0.2975,0.25567418593363683
281,4,0.29500000000000004,0.24346691560237965
282,4,0.2925,0.23608175795229655
283,3,0.29000000000000004,0.224929197453985
284,4,0.2875,0.23488464449741403
285,4,0.28500000000000003,0.2432062749660784
286,4,0.2825,0.2283224589058331
287,3,0.28,0.2654902262923618
288,2,0.27749999999999997,0.2165484397034896
289,1,0.275,0.22050431477172033
290,3,0.27249999999999996,0.2124876283109188
291,13,0.27,0.2536500902790012
292,4,0.26749999999999996,0.2807155274786055
293,4,0.265,0.247905402977503
294,2,0.26249999999999996,0.22020703918019005
295,1,0.26,0.2147728485817259
296,6,0.25749999999999995,0.2193593666828298
297,2,0.255,0.25267428532242775
298,10,0.25249999999999995,0.26129555512143643
299,3,0.25,0.2885489789087598
300,2,0.24750000000000005,0.23667767000469295
301,5,0.245,0.23588157017700007
302,5,0.24250000000000005,0.22376497904459636
303,1,0.24,0.30867719844631525
304,6,0.23750000000000004,0.2504163737049197
305,1,0.235,0.2459758278485891
306,8,0.23250000000000004,0.2406813023611903
307,8,0.22999999999999998,0.24433869585271709
308,2,0.22750000000000004,0.22338430523872377
309,6,0.22499999999999998,0.22713958002902843
310,3,0.22250000000000003,0.23856318010049954
311,8,0.21999999999999997,0.24821236295004687
312,1,0.21750000000000003,0.2199562649641718
313,1,0.21499999999999997,0.31127170845866203
314,2,0.21250000000000002,0.23544476476480375
315,3,0.20999999999999996,0.238641825553618
316,5,0.20750000000000002,0.28010073937075114
317,9,0.20499999999999996,0.2558072761830055
318,3,0.2025,0.2843916328816578
319,2,0.19999999999999996,0.278808024674654
320,5,0.1975,0.273662716401427
321,4,0.19499999999999995,0.22883109294849893
322,1,0.1925,0.22476125945305003
323,20,0.18999999999999995,0.2510707615294318
324,2,0.1875,0.21468594980736574
325,1,0.18500000000000005,0.23549125036772559
326,1,0.1825,0.21038423064682218
327,14,0.18000000000000005,0.22147144617441575
328,1,0.1775,0.20194565132260323
329,19,0.17500000000000004,0.24452919987391453
330,7,0.1725,0.23285993000308236
331,9,0.17000000000000004,0.2706018013291453
332,3,0.16749999999999998,0.27953607683831994
333,14,0.16500000000000004,0.26486923719445865
334,1,0.16249999999999998,0.23203048697457865
335,1,0.16000000000000003,0.24221994313928816
336,3,0.15749999999999997,0.280255969427526
337,5,0.15500000000000003,0.2818572738054973
338,5,0.15249999999999997,0.2729378193616867
339,1,0.15000000000000002,0.23252939153462648
340,5,0.14749999999999996,0.25655108420963746
341,11,0.14500000000000002,0.2217989517909706
342,5,0.14249999999999996,0.2548984124353438
343,3,0.14,0.2359465907831661
344,15,0.13749999999999996,0.24514607908138147
345,1,0.135,0.26468590564197964
346,10,0.13249999999999995,0.2828298287861275
347,12,0.13,0.2590446569880501
348,15,0.12749999999999995,0.2695230820550109
349,16,0.125,0.2585849007781671
350,5,0.12250000000000005,0.3003770056434653
351,2,0.12,0.26003615978436595
352,3,0.11750000000000005,0.3297156574470656
353,11,0.11499999999999999,0.278559644043056
354,9,0.11250000000000004,0.2683361989670786
355,1,0.10999999999999999,0.2609634339809418
356,8,0.10750000000000004,0.2743864695268466
357,7,0.10499999999999998,0.22727106465026736
358,17,0.10250000000000004,0.2732703970111114
359,2,0.09999999999999998,0.23993627214804292
360,18,0.09750000000000003,0.2940243043833309
361,7,0.09499999999999997,0.2513405752240443
362,1,0.09250000000000003,0.2615654265715016
363,26,0.08999999999999997,0.26993642731839623
364,2,0.08750000000000002,0.26948916152411817
365,9,0.08499999999999996,0.28804022397684015
366,10,0.08250000000000002,0.2977242715656757
367,18,0.07999999999999996,0.3250736683503261
368,16,0.07750000000000001,0.2979789116878563
369,3,0.07499999999999996,0.34180176485743785
370,15,0.07250000000000001,0.3388698878725605
371,12,0.06999999999999995,0.2689404653644325
372,11,0.0675,0.2852782300078725
373,22,0.06499999999999995,0.2960847395141263
374,10,0.0625,0.3612936832414472
375,26,0.06000000000000005,0.31746723113612363
376,19,0.057499999999999996,0.30524626568737756
377,27,0.05500000000000005,0.30841630806393255
378,9,0.05249999999999999,0.33894653642763856
379,17,0.050000000000000044,0.33503299687917415
380,2,0.04749999999999999,0.3074128891934048
381,5,0.04500000000000004,0.3124478446013892
382,4,0.04249999999999998,0.28530513658188283
383,16,0.040000000000000036,0.3096232587345561
384,28,0.03749999999999998,0.3167310030851298
385,9,0.03500000000000003,0.3224192298948765
386,19,0.03249999999999997,0.32506476053231054
387,2,0.030000000000000027,0.2782270736766584
388,15,0.02749999999999997,0.3538109555618087
389,14,0.025000000000000022,0.3214762888460363
390,16,0.022499999999999964,0.30008410268140673
391,10,0.020000000000000018,0.36837055231781973
392,5,0.01749999999999996,0.28166232499129634
393,25,0.015000000000000013,0.3326638429608269
394,10,0.012499999999999956,0.33317232136892166
395,16,0.010000000000000009,0.3650755398128749
396,18,0.01,0.34468819573521614
397,15,0.01,0.33660023036051767
398,35,0.01,0.36012058197817903
399,27,0.01,0.33904124910379463
400,48,0.01,0.3620995801967262
401,20,0.01,0.3603415561862934
402,34,0.01,0.35987306892172
403,33,0.01,0.35301314302507725
404,39,0.01,0.3785873774131273
405,28,0.01,0.40739952999381723
406,34,0.01,0.42408720337441846
407,24,0.01,0.4206609432366574
408,55,0.01,0.3949220898062501
409,5,0.01,0.3882009781276186
410,16,0.01,0.4447656435271104
411,18,0.01,0.41977984445250555
412,27,0.01,0.4376884297697575
413,24,0.01,0.4116922474975856
414,32,0.01,0.42306361488764677
415,58,0.01,0.4421473612110314
416,25,0.01,0.4377967698706521
417,40,0.01,0.4847611619326157
418,21,0.01,0.4980023200490645
419,31,0.01,0.47270754979589813
420,15,0.01,0.49010826647281647
421,17,0.01,0.5116052040203805
422,14,0.01,0.5284569672460835
423,34,0.01,0.5001059619962349
424,31,0.01,0.5235522649502173
425,30,0.01,0.5630047262582965
426,27,0.01,0.5278215167791019
427,38,0.01,0.5360154294066708
428,12,0.01,0.5438612367519561
429,44,0.01,0.5432841063796525
430,33,0.01,0.5157983602062999
431,25,0.01,0.5315023654546494
432,24,0.01,0.5675777020932591
433,15,0.01,0.6187904252532567
434,16,0.01,0.5902551259936356
435,28,0.01,0.6028315500504728
436,33,0.01,0.5967473779557919
437,20,0.01,0.5525924669500307
438,30,0.01,0.6222402788256239
439,30,0.01,0.624587552432211
440,17,0.01,0.6660779932453313
441,43,0.01,0.6994292707947212
442,27,0.01,0.6237867787879493
443,14,0.01,0.5982124196502553
444,29,0.01,0.5890364120074358
445,25,0.01,0.7106980090919263
446,19,0.01,0.6609947645320342
447,54,0.01,0.6484829860273749
448,29,0.01,0.6846943913662734
449,23,0.01,0.6240625602152684
450,15,0.01,0.6870733521910696
451,30,0.01,0.7228197571543075
452,12,0.01,0.6682087792389428
453,30,0.01,0.7019723593300089
454,31,0.01,0.6790261498772272
455,23,0.01,0.789985814853148
456,29,0.01,0.7637133065785203
457,27,0.01,0.6990930657574838
458,40,0.01,0.7276050683397514
459,3,0.01,0.7438315941115557
460,19,0.01,0.7810936120191687
461,10,0.01,0.8363390820366996
462,3,0.01,0.6240474377143181
463,21,0.01,0.7321382436400269
464,18,0.01,0.7636048107295649
465,42,0.01,0.7764056303394519
466,4,0.01,0.7064447337388993
467,46,0.01,0.7867718195519506
468,29,0.01,0.7762974337467936
469,13,0.01,0.7980640187680003
470,28,0.01,0.8475131380476043
471,30,0.01,0.8338506037011894
472,30,0.01,0.8640629981817213
473,45,0.01,0.8051272055845919
474,35,0.01,0.8323329441388989
475,31,0.01,0.8248787000157032
476,29,0.01,0.8537962755343176
477,24,0.01,0.7887635868313403
478,19,0.01,0.8149139294666904
479,28,0.01,0.8141631855053848
480,39,0.01,0.8226886116031907
481,33,0.01,0.9024611075325152
482,33,0.01,0.8743119811234267
483,15,0.01,0.8444796040058136
484,38,0.01,0.8965716692619026
485,26,0.01,0.9203722749503783
486,34,0.01,0.9946840271758016
487,25,0.01,0.9383558364851134
488,4,0.01,0.8241266455501318
489,49,0.01,0.9701945575232991
490,10,0.01,0.8871379632502794
491,41,0.01,0.9644542819575259
492,12,0.01,0.9580468620706655
493,41,0.01,0.981647042622826
494,52,0.01,1.0328769212506013
495,28,0.01,0.9935665683981812
496,28,0.01,1.0108953267011953
497,1,0.01,1.2170094975403376
498,52,0.01,1.0032102277860955
499,43,0.01,1.037387107366639
